s
Search
Search

Live tail
GMT+2

Menu

../dist/public/assets/Logo11_1757876955560-ClgfHud2.png                44.81 kB
../dist/public/assets/samurai-logo-CNs5fiXv.png                     1,466.73 kB
../dist/public/assets/ethereum-RGGVA4PY-SWGOlkuk.js                     1.37 kB │ gzip:   0.45 kB
../dist/public/assets/ink-FZMYZWHG-62p-5IK5.js                          1.38 kB │ gzip:   0.61 kB
../dist/public/assets/recycle-horizontal-BmbDlQY5.js                    1.40 kB │ gzip:   0.73 kB
../dist/public/assets/apechain-SX5YFU6N-q5qBv-mp.js                     1.46 kB │ gzip:   0.64 kB
../dist/public/assets/kaia-65D2U3PU-JmuLQ4gC.js                         1.48 kB │ gzip:   0.67 kB
../dist/public/assets/degen-FQQ4XGHB-CeHTs88l.js                        1.49 kB │ gzip:   0.72 kB
../dist/public/assets/extension-Du14JGFW.js                             1.49 kB │ gzip:   0.72 kB
../dist/public/assets/telegram-CheSpV2b.js                              1.51 kB │ gzip:   0.86 kB
../dist/public/assets/swapHorizontalRoundedBold-l-xFv2v1.js             1.51 kB │ gzip:   0.79 kB
../dist/public/assets/cronos-HJPAQTAE-BEOvlOC4.js                       1.52 kB │ gzip:   0.61 kB
../dist/public/assets/verify-CNOzxE_Q.js                                1.53 kB │ gzip:   0.73 kB
../dist/public/assets/polygon-WW6ZI7PM-DXlmm4L1.js                      1.53 kB │ gzip:   0.63 kB
../dist/public/assets/gravity-J5YQHTYH-Bj6B0uod.js                      1.54 kB │ gzip:   0.74 kB
../dist/public/assets/qr-code-WfZRx_sx.js                               1.57 kB │ gzip:   0.55 kB
../dist/public/assets/bsc-N647EYR2-B2nLKXWV.js                          1.59 kB │ gzip:   0.61 kB
../dist/public/assets/browser-SC8fdtQX.js                               1.64 kB │ gzip:   0.81 kB
../dist/public/assets/blast-V555OVXZ-BbhJh1tj.js                        1.67 kB │ gzip:   0.73 kB
../dist/public/assets/network-placeholder-g2k8CUN8.js                   1.71 kB │ gzip:   0.76 kB
../dist/public/assets/Chrome-65Q5P54Y-DR9MQEVr.js                       1.72 kB │ gzip:   0.58 kB
../dist/public/assets/gnosis-37ZC4RBL-B137OtHZ.js                       1.80 kB │ gzip:   0.72 kB
../dist/public/assets/id-DR5M7Su6.js                                    1.81 kB │ gzip:   0.83 kB
../dist/public/assets/nftPlaceholder-C6lm0tQT.js                        1.81 kB │ gzip:   0.89 kB
../dist/public/assets/safeWallet-5MNKTR5Z-D-5imDLD.js                   1.82 kB │ gzip:   0.71 kB
../dist/public/assets/walletConnectWallet-YHWKVTDY-D3lyiczV.js          1.88 kB │ gzip:   0.70 kB
../dist/public/assets/Opera-KQZLSACL-Cwv5MDFy.js                        2.10 kB │ gzip:   0.76 kB
../dist/public/assets/info-Byl1amjF.js                                  2.32 kB │ gzip:   1.17 kB
../dist/public/assets/exclamation-triangle-C66POUz1.js                  2.48 kB │ gzip:   1.16 kB
../dist/public/assets/send-LwpQfB_W.js                                  2.48 kB │ gzip:   1.30 kB
../dist/public/assets/arbitrum-WURIBY6W-CqVkHBr5.js                     2.59 kB │ gzip:   0.86 kB
../dist/public/assets/scroll-5OBGQVOV-DJFECiai.js                       2.63 kB │ gzip:   1.02 kB
../dist/public/assets/card-Cl_O0fhV.js                                  2.65 kB │ gzip:   1.20 kB
../dist/public/assets/chrome-store-CbSvdngk.js                          2.65 kB │ gzip:   1.04 kB
../dist/public/assets/reown-logo-CwYZXdzI.js                            2.66 kB │ gzip:   1.09 kB
../dist/public/assets/ronin-EMCPYXZT-N-QBHZdV.js                        2.67 kB │ gzip:   1.20 kB
../dist/public/assets/ccip-CMMPR_dY.js                                  2.67 kB │ gzip:   1.26 kB
../dist/public/assets/zora-FYL5H3IO-iB4wygST.js                         2.68 kB │ gzip:   0.59 kB
../dist/public/assets/lightbulb-6_hue9sW.js                             2.77 kB │ gzip:   1.25 kB
../dist/public/assets/refresh-S4T5V5GX-CwqIaaxK.js                      3.00 kB │ gzip:   0.95 kB
../dist/public/assets/manta-SI27YFEJ-CpVOKa06.js                        3.20 kB │ gzip:   1.33 kB
../dist/public/assets/connect-UA7M4XW6-IY3X6Bmr.js                      3.55 kB │ gzip:   1.08 kB
../dist/public/assets/image-DdeXbhos.js                                 3.55 kB │ gzip:   1.53 kB
../dist/public/assets/berachain-NJECWIVC-DumxnFvf.js                    3.78 kB │ gzip:   1.25 kB
../dist/public/assets/copy-DaWQWLLX.js                                  3.87 kB │ gzip:   1.50 kB
../dist/public/assets/walletconnect-ZV3Ynd5k.js                         4.12 kB │ gzip:   1.69 kB
../dist/public/assets/hardhat-TX56IT5N-CV1FY-wE.js                      4.20 kB │ gzip:   1.35 kB
../dist/public/assets/Brave-BRAKJXDS-mq-Xo37j.js                        4.26 kB │ gzip:   1.49 kB
../dist/public/assets/create-FASO7PVG-D_rvSpre.js                       4.33 kB │ gzip:   1.09 kB
../dist/public/assets/scan-4UYSQ56Q-CjMz6-XC.js                         4.59 kB │ gzip:   1.16 kB
../dist/public/assets/rainbowWallet-O26YNBMX-DUhYus-9.js                5.12 kB │ gzip:   0.96 kB
../dist/public/assets/mantle-CKIUT334-DR2WgqzU.js                       5.27 kB │ gzip:   2.25 kB
../dist/public/assets/sign-A7IJEUT5-CGsRnPrd.js                         5.55 kB │ gzip:   4.23 kB
../dist/public/assets/Edge-XSPUTORV-DEoZslQE.js                         5.82 kB │ gzip:   1.34 kB
../dist/public/assets/index-HDbD555X.js                                 5.92 kB │ gzip:   2.15 kB
../dist/public/assets/browser-C-geFpQJ.js                               6.11 kB │ gzip:   2.56 kB
../dist/public/assets/events-97qEHbi5.js                                6.14 kB │ gzip:   2.12 kB
../dist/public/assets/Arc-VDBY7LNS-BChRXCXW.js                          6.62 kB │ gzip:   1.62 kB
../dist/public/assets/metaMaskWallet-SITXT2FV-BlemcphV.js               8.51 kB │ gzip:   1.23 kB
../dist/public/assets/Browser-76IHF3Y2-BMhRaC5Z.js                     11.82 kB │ gzip:   2.18 kB
../dist/public/assets/login-UP3DZBGS-Db_wM5oQ.js                       12.00 kB │ gzip:   2.98 kB
../dist/public/assets/Safari-ZPL37GXR-C4Ggg6rz.js                      13.75 kB │ gzip:   3.75 kB
../dist/public/assets/Firefox-AAHGJQIP-Bp_Hm04m.js                     15.19 kB │ gzip:   3.39 kB
../dist/public/assets/hooks.module-Dz_XB4AG.js                         15.34 kB │ gzip:   6.15 kB
../dist/public/assets/sanko-RHQYXGM5-OX010CbN.js                       21.93 kB │ gzip:  16.45 kB
../dist/public/assets/assets-Q6ZU7ZJ5-P8HioiAD.js                      23.62 kB │ gzip:   4.10 kB
../dist/public/assets/index-BEPI6jHp.js                                26.36 kB │ gzip:   7.51 kB
../dist/public/assets/secp256k1-DMdxN_O0.js                            31.95 kB │ gzip:  12.73 kB
../dist/public/assets/secp256k1-BbqACoKC.js                            31.98 kB │ gzip:  12.75 kB
../dist/public/assets/zh_CN-RGMLPFEP-CPkk4IYh.js                       35.63 kB │ gzip:   5.34 kB
../dist/public/assets/zh_TW-HAEH6VE5-r-nym7hs.js                       35.95 kB │ gzip:   5.00 kB
../dist/public/assets/zh_HK-YM3T6EI5-BYHcXtXC.js                       36.19 kB │ gzip:   5.05 kB
../dist/public/assets/index-nWxfUA_F.js                                38.92 kB │ gzip:   9.43 kB
../dist/public/assets/w3m-modal-Dd-Pu8zm.js                            40.11 kB │ gzip:   9.42 kB
../dist/public/assets/ko_KR-YCZDTF7X-4W342j3x.js                       41.14 kB │ gzip:   6.08 kB
../dist/public/assets/ja_JP-CGMP6VLZ-BBxPp4Hq.js                       41.65 kB │ gzip:   6.15 kB
../dist/public/assets/ar_AR-CTNWGWSS-DlAFo0vZ.js                       48.93 kB │ gzip:   5.73 kB
../dist/public/assets/Macos-MW4AE7LN-Vvm8Drw3.js                       49.68 kB │ gzip:  35.82 kB
../dist/public/assets/th_TH-STXOD4CR-DmwaGyKS.js                       52.58 kB │ gzip:   7.10 kB
../dist/public/assets/vi_VN-5XUUAVWW-DvcbUvCZ.js                       54.93 kB │ gzip:   5.00 kB
../dist/public/assets/tr_TR-P7QAUUZU-DHzPxq5a.js                       55.86 kB │ gzip:   5.31 kB
../dist/public/assets/id_ID-7ZWSMOOE-ZzIoBaiI.js                       56.28 kB │ gzip:   5.10 kB
../dist/public/assets/hi_IN-GYVCUYRD-CQnOa8U_.js                       56.73 kB │ gzip:   7.62 kB
../dist/public/assets/pt_BR-3JTS4PSK-Cou37HE0.js                       56.82 kB │ gzip:   4.87 kB
../dist/public/assets/ms_MY-5LHAYMS7-BUU8UB2I.js                       57.10 kB │ gzip:   4.72 kB
../dist/public/assets/es_419-JBX5FS3Q-Bk-MlIq_.js                      57.14 kB │ gzip:   5.21 kB
../dist/public/assets/uk_UA-JTTBGJGQ-bEPIKyyu.js                       57.83 kB │ gzip:   5.79 kB
../dist/public/assets/ru_RU-6J6XERHI-BEDPqa1p.js                       58.53 kB │ gzip:   6.40 kB
../dist/public/assets/fr_FR-CM2EDAQC-DvlCXiU9.js                       62.34 kB │ gzip:   5.15 kB
../dist/public/assets/de_DE-P43L3PR7-pJRS3eyz.js                       62.50 kB │ gzip:   5.10 kB
../dist/public/assets/Linux-OO4TNCLJ-B0aw93n9.js                       91.13 kB │ gzip:  14.88 kB
../dist/public/assets/basic-rPxNRWIZ.js                               143.02 kB │ gzip:  33.14 kB
../dist/public/assets/index-wOcnPx5d.js                               301.88 kB │ gzip:  90.53 kB
../dist/public/assets/index-BA05F7KY.js                               397.35 kB │ gzip: 116.95 kB
../dist/public/assets/index.es-Bvqyp61a.js                            415.68 kB │ gzip: 120.26 kB
../dist/public/assets/core-CtWUhGw4.js                                507.32 kB │ gzip: 139.33 kB
../dist/public/assets/metamask-sdk-B2Jf6Un0.js                        574.40 kB │ gzip: 177.26 kB
../dist/public/assets/index-DIE4Day5.js                             1,283.05 kB │ gzip: 377.96 kB
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 17.84s
  dist/index.js  45.6kb
⚡ Done in 7ms
==> Uploading build...
==> Uploaded in 11.2s. Compression took 13.9s
==> Build successful 🎉
==> Deploying...
==> Running 'npm run start'
> rest-express@1.0.0 start
> NODE_ENV=production node dist/index.js
file:///opt/render/project/src/dist/index.js:182
  throw new Error(
        ^
Error: DATABASE_URL must be set. Did you forget to provision a database?
    at file:///opt/render/project/src/dist/index.js:182:9
    at ModuleJob.run (node:internal/modules/esm/module_job:274:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:644:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
Node.js v22.16.0
==> Exited with status 1
==> Common ways to troubleshoot your deploy: https://render.com/docs/troubleshooting-deploys
==> Running 'npm run start'
> rest-express@1.0.0 start
> NODE_ENV=production node dist/index.js
file:///opt/render/project/src/dist/index.js:182
  throw new Error(
        ^
Error: DATABASE_URL must be set. Did you forget to provision a database?
    at file:///opt/render/project/src/dist/index.js:182:9
    at ModuleJob.run (node:internal/modules/esm/module_job:274:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:644:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
Node.js v22.16.0
